Id,CpuId,BatteryPower_mAh,IsDualSim,InternalMemory_GB,Ram_MB,PriceRange
1753,31,1938,1,44,3497,3
1754,96,995,1,10,609,0
1755,103,1086,1,43,3285,2
1756,7,1322,1,35,3684,3
1757,91,1864,1,57,3586,3
1758,80,1944,0,26,2322,2
1759,96,581,0,56,354,0
1760,50,1020,1,27,3204,3
1761,26,1936,0,44,1400,1
1762,118,1329,0,23,2308,1
1763,28,808,1,46,1082,0
1764,47,994,1,40,3104,2
1765,94,1811,0,22,2847,2
1766,108,765,0,44,2256,2
1767,52,993,1,16,1113,0
1768,41,1136,0,32,3210,3
1769,19,719,1,23,3990,3
1770,101,733,1,63,984,0
1771,76,1946,1,8,3117,3
1772,52,1230,0,48,1622,2
1773,48,1577,1,64,2967,3
1774,13,1514,0,12,1037,0
1775,4,579,0,7,2908,2
1776,54,574,0,30,1167,0
1777,20,1072,1,19,2715,2
1778,115,843,1,16,1734,1
1779,90,1492,0,11,2259,3
1780,110,1807,0,16,2921,3
1781,36,909,1,47,1244,0
1782,41,1876,1,64,3132,3
1783,6,1436,1,23,2488,2
1784,33,1251,1,29,1052,0
1785,34,636,0,28,2927,2
1786,79,1354,1,26,2090,1
1787,81,930,1,34,2131,2
1788,78,1830,0,47,3362,3
1789,58,1424,1,23,1053,1
1790,64,583,1,51,1799,1
1791,44,648,1,54,3124,3
1792,80,1203,1,11,1672,0
1793,113,1777,1,15,1552,1
1794,66,1299,1,64,1938,1
1795,112,1494,0,47,3202,3
1796,10,527,1,53,1302,0
1797,4,793,1,64,2296,1
1798,40,873,1,8,575,0
1799,14,722,0,12,2359,1
1800,59,1250,0,20,3314,2
1801,38,1358,0,60,440,0
1802,69,1035,1,11,2002,1
1803,69,1289,1,16,3167,3
1804,76,1445,1,37,3480,3
1805,82,1702,1,47,595,1
1806,120,534,1,2,2466,2
1807,43,628,0,60,1337,1
1808,47,713,1,53,1462,0
1809,120,1207,0,58,503,0
1810,124,683,0,30,2066,1
1811,71,594,0,27,708,0
1812,74,537,0,55,2029,1
1813,65,1565,0,38,308,0
1814,82,1052,0,6,552,0
1815,40,713,0,63,2082,1
1816,119,1766,1,16,3314,3
1817,89,584,1,19,3996,3
1818,93,1541,1,5,1795,1
1819,7,837,1,51,594,0
1820,17,935,1,58,2473,2
1821,7,665,0,31,690,0
1822,20,680,0,34,3845,3
1823,112,877,1,17,2004,1
1824,97,1493,1,53,2083,2
1825,12,1762,0,26,2661,2
1826,68,842,1,57,1903,1
1827,125,925,0,56,2466,2
1828,94,1692,0,2,3779,3
1829,85,1576,0,5,3904,3
1830,15,1065,1,48,265,0
1831,30,958,0,60,1417,0
1832,65,623,0,26,1769,1
1833,31,897,1,17,2948,2
1834,125,1110,0,41,2572,2
1835,117,616,0,21,3267,2
1836,36,1680,1,37,1459,1
1837,38,1715,0,12,1633,2
1838,43,983,1,45,2052,1
1839,81,720,1,14,1086,0
1840,96,1660,0,24,2402,2
1841,17,1564,1,42,3376,3
1842,81,592,1,52,1507,0
1843,51,969,1,44,641,0
1844,6,1356,1,35,3451,3
1845,47,504,0,14,1607,0
1846,32,1546,1,6,3521,3
1847,50,689,1,7,1241,0
1848,41,1685,0,16,881,0
1849,30,1792,0,62,2563,3
1850,55,1786,0,61,3033,3
1851,30,1944,1,59,769,0
1852,111,1077,0,49,3454,3
1853,81,648,0,60,819,0
1854,7,1702,1,2,435,0
1855,103,1571,0,30,586,0
1856,28,856,1,19,650,0
1857,97,1786,0,14,3038,3
1858,36,914,0,60,3736,3
1859,1,1615,0,9,2948,2
1860,82,649,0,19,739,0
1861,7,1646,0,25,686,0
1862,50,1189,0,7,841,0
1863,5,1043,0,29,1183,0
1864,85,1920,1,19,3943,3
1865,11,1220,0,54,1037,0
1866,73,1748,1,53,2633,2
1867,29,907,1,44,3911,3
1868,44,1193,0,20,1958,2
1869,37,1766,1,22,3297,3
1870,72,1278,0,24,3141,3
1871,2,1234,1,17,3351,2
1872,77,1961,0,55,2355,3
1873,113,1745,0,3,1308,1
1874,113,1442,1,27,991,0
1875,9,1083,1,39,3248,2
1876,94,868,0,5,1519,0
1877,125,864,1,53,493,0
1878,65,1142,0,2,1747,1
1879,125,608,1,64,2517,1
1880,86,983,0,53,1389,1
1881,59,1720,0,2,2522,2
1882,31,1802,1,27,1885,2
1883,88,591,1,16,704,0
1884,65,1205,0,10,953,0
1885,83,1369,1,28,3206,3
1886,28,713,1,42,928,0
1887,43,1082,1,2,2177,1
1888,93,1719,1,52,2610,2
1889,105,1544,0,12,489,0
1890,60,1090,0,8,3839,3
1891,69,1991,0,15,1861,1
1892,118,1367,0,56,299,0
1893,80,1179,0,32,340,0
1894,28,721,1,15,3606,3
1895,42,1549,1,62,799,0
1896,30,1349,1,46,2367,1
1897,98,1799,0,30,445,0
1898,115,1075,1,11,3927,3
1899,6,684,1,63,3756,3
1900,108,1837,0,36,770,0
1901,114,1619,0,21,1641,1
1902,35,965,0,13,2343,2
1903,71,730,0,9,2787,2
1904,9,1361,0,47,2495,2
1905,12,1494,0,45,3208,3
1906,27,1027,0,18,1234,0
1907,89,1807,1,38,1069,1
1908,53,709,1,11,3568,3
1909,59,689,0,45,3585,3
1910,72,955,0,2,1974,1
1911,124,1872,0,35,2419,3
1912,97,1259,1,13,340,0
1913,38,695,0,41,2282,1
1914,115,1969,1,63,298,0
1915,73,759,0,39,968,0
1916,88,936,0,18,2391,2
1917,51,1176,0,62,1534,1
1918,103,1802,1,10,696,0
1919,71,772,1,23,2782,2
1920,13,1318,0,45,755,0
1921,6,591,1,16,3746,3
1922,48,569,1,41,2651,1
1923,41,764,1,45,1341,0
1924,45,1056,1,37,2651,2
1925,18,1982,0,12,1824,1
1926,25,1830,0,14,1905,2
1927,30,1122,0,40,1456,1
1928,49,1023,0,63,3155,3
1929,71,1283,1,33,773,0
1930,123,1602,1,35,1829,2
1931,86,732,0,32,3883,3
1932,106,1854,1,33,1675,1
1933,56,718,1,30,1601,1
1934,14,897,0,2,1958,1
1935,93,1405,0,8,2376,2
1936,38,798,1,21,1647,1
1937,20,1035,0,40,3548,3
1938,93,1396,0,37,2694,2
1939,109,1749,1,49,2195,2
1940,110,1588,0,4,2506,2
1941,4,1600,0,16,2073,2
1942,4,1522,0,21,3767,3
1943,27,1279,0,7,1150,1
1944,92,719,0,6,841,0
1945,62,544,1,7,1675,0
1946,94,1007,1,21,1301,0
1947,29,590,1,32,1817,0
1948,15,1788,0,6,2321,2
1949,115,748,0,25,1974,1
1950,123,757,1,64,3433,2
1951,108,1561,1,27,1205,1
1952,15,1327,0,23,872,0
1953,15,797,1,18,2052,1
1954,20,727,1,64,3654,3
1955,35,686,1,36,1503,0
1956,40,1515,1,24,3104,3
1957,123,555,1,17,343,0
1958,55,1589,0,5,3430,3
1959,13,1976,1,45,2470,3
1960,33,1884,1,24,1396,1
1961,85,1063,0,27,2668,2
1962,68,672,1,61,1457,0
1963,100,635,0,16,2452,2
1964,51,1906,1,55,1871,1
1965,28,1753,0,40,1112,1
1966,88,659,1,3,967,0
1967,97,1583,1,14,2498,2
1968,71,1783,1,42,387,1
1969,57,1667,1,21,635,0
1970,101,640,1,6,2711,2
1971,93,1913,0,29,2023,2
1972,20,538,1,25,2215,1
1973,83,1191,0,46,824,0
1974,1,816,1,9,3851,3
1975,69,915,1,33,2156,1
1976,33,1157,0,27,2885,3
1977,60,1201,0,10,495,0
1978,17,1379,1,18,2358,2
1979,14,1483,0,53,1744,1
1980,75,1614,0,9,1832,1
1981,13,930,1,4,2016,1
1982,112,1454,0,6,1300,1
1983,67,1784,0,41,2313,2
1984,108,1262,1,34,3248,2
1985,20,797,1,37,2216,1
1986,63,1829,0,59,3142,3
1987,124,1139,1,58,1850,1
1988,15,618,0,13,1424,0
1989,117,1547,0,57,1620,1
1990,82,586,0,15,2592,1
1991,83,1617,0,36,296,0
1992,27,1882,0,44,3579,3
1993,34,674,1,21,1180,0
1994,102,1467,0,18,3962,3
1995,48,858,0,50,3978,3
1996,124,794,1,2,668,0
1997,101,1965,1,39,2032,2
1998,111,1911,1,36,3057,3
1999,59,1512,0,46,869,0
2000,77,510,1,45,3919,3
